-- Merging decision tree log ---
manifest
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-gesture-handler] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-google-mobile-ads] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-google-mobile-ads\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-26:12
MERGED from [:react-native-safe-area-context] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-edge-to-edge] C:\bouncy-bird-app\BouncyBirdNative\node_modules\react-native-edge-to-edge\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] C:\bouncy-bird-app\BouncyBirdNative\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [host.exp.exponent:expo.modules.font:13.3.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\5ff243dfa84fd6415f0286bf98b8cdd4\transformed\expo.modules.font-13.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.79.3] C:\Users\Usuario\.gradle\caches\8.13\transforms\ae792b9635deeb6cde658afdf6542403\transformed\react-android-0.79.3-debug\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-constants] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-file-system] C:\bouncy-bird-app\BouncyBirdNative\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-33:12
MERGED from [expo.modules.asset:expo.modules.asset:11.1.5] C:\Users\Usuario\.gradle\caches\8.13\transforms\c828745ef19678d71760f37c2f995e97\transformed\expo.modules.asset-11.1.5\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.audio:expo.modules.audio:0.4.6] C:\Users\Usuario\.gradle\caches\8.13\transforms\d7e15b6d9901e911376c81c96a13cbbe\transformed\expo.modules.audio-0.4.6\AndroidManifest.xml:2:1-10:12
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] C:\Users\Usuario\.gradle\caches\8.13\transforms\fe931e5948208a1eb6a2669e553f6627\transformed\expo.modules.keepawake-14.1.4\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.navigationbar:4.2.5] C:\Users\Usuario\.gradle\caches\8.13\transforms\42d3a353ef491d33920b7bfe54e885ab\transformed\expo.modules.navigationbar-4.2.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\f50bf460fa354c8e12420350dfccc25c\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\d1d23b14beb5058daf75c2bea0f8c0b3\transformed\play-services-ads-24.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Usuario\.gradle\caches\8.13\transforms\5fa6702d01eae9aeada2fb46548d3678\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
